Oceansat-2,Oceansat-2 satellite mainframe systems derive their heritage from previous IRS missions. Oceansat-2 was launched by PSLV-C14 from Satish Dhawan Space Centre,hasPayload
Oceansat-2,Sriharikota on Sept. 23,hasPayload
Oceansat-2,2009. It carries three payloads: Ocean Colour Monitor (OCM) Ku-band Pencil Beam scatterometer (SCAT) developed by ISRO Radio Occultation Sounder for Atmosphere (ROSA) developed by the Italian Space Agency. Oceansat-2 is envisaged to provide continuity of operational services of Oceansat-1(IRS-P4) with enhanced application potential.,hasPayload
OCEANSAT-3,26 November 2022,launchedOn
OCEANSAT-3,Operational,hasStatus
OCEANSAT-3,EOS-06(Oceansat-3) also known as Earth Observing Satellite EOS-06(Oceansat-3),hasPayload
OCEANSAT-3,was launched by PSLV-C54 from Satish Dhawan Space Centre,hasPayload
OCEANSAT-3,Sriharikota on 26 November 2022. EOS-06(Oceansat-3) is developed to provide a unique opportunity for simultaneously measuring the physical,hasPayload
OCEANSAT-3,biological and atmospheric parameters for the first time from three instruments,hasPayload
OCEANSAT-3,(i) 13-band advanced Ocean Colour Monitor (OCM-3),hasPayload
OCEANSAT-3,(ii) Ku-band Scatterometer (SCAT-3) and (ii) a 2-channel Sea Surface Temperature Monitor (SSTM). ARGOS is the fourth payload provided by French Space Agency (CNES) and serves as a data collection platform from various ocean based platform. EOS-06(Oceansat-3) is envisaged to provide continuity of operational services of Oceansat-1,hasPayload
OCEANSAT-3,2 and SCATSAT-1 Mission with enhanced application potential.,hasPayload
SARAL-AltiKa,Operational,hasStatus
SARAL-AltiKa,SARAL mission results from the common interest of both CNES and ISRO in studying ocean from space using altimetry system and in promoting maximum use of the ARGOS Data Collecting System. Radar altimetry by satellite is a technique used in oceanography to measure,usedFor
SARAL-AltiKa,globally over the oceans,usedFor
SARAL-AltiKa,the sea level needed to understand ocean circulation and its variability. The importance of altimetry data to better understand the ocean circulation and its impact on the climate of the Earth led to the TOPEX/Poseidon and Jason series of satellites complemented by ERS1-2,usedFor
SARAL-AltiKa,GFO and ENVISAT. With the launch of these missions began a data collection that must continue well into the century in order to monitor the inter-annual evolution and separate transient phenomena from secular variations. SARAL/AltiKa mission belongs to the global altimetry system and then participates to the precise and accurate observations of ocean circulation and sea surface elevation for its life time. Thus it is the aim of AltiKa part of the SARAL mission to provide altimetric measurements designed to study ocean circulation and sea surface elevation with the same accuracy as the one provided by ENVISAT mission and complementary to Jasons mission. The AltiKa project developed by CNES is based on a large Ka-band altimeter (35.75 GHz,usedFor
SARAL-AltiKa,500MHz),usedFor
SARAL-AltiKa,1st oceanographic altimeter using such a high frequency. The use of the Ka-band frequency will supply more accurate measurements (improvement of the spatial and vertical resolution) enabling a better observation of ices,usedFor
SARAL-AltiKa,coastal areas,usedFor
SARAL-AltiKa,continental water bodies as well as the waves height. The drawback of this Ka-band frequency is its sensitivity to rain that can lead to signal attenuation. The SARAL/AltiKa mission is part of the operational satellite altimetry system,usedFor
SARAL-AltiKa,jointly with Jason-2,usedFor
SARAL-AltiKa,and enables to ensure the service continuity which is nowadays provided by ENVISAT altimeter jointly with Jason-2 and Jason-1. By ensuring the observations continuity and widening the observation areas,usedFor
SARAL-AltiKa,CNES answers the wish of the oceanography community by bringing a description: For the meso-scale in open ocean,usedFor
SARAL-AltiKa,In coastal areas,usedFor
SARAL-AltiKa,For the seasonal forecast,usedFor
SARAL-AltiKa,For the hydrology,usedFor
SARAL-AltiKa,For the climate studies. AltiKa data will thus contribute,usedFor
SARAL-AltiKa,along with data from others altimetry missions,usedFor
SARAL-AltiKa,to the development of operational oceanography,usedFor
SARAL-AltiKa,to our climate understanding and to the development of forecasting capabilities through data assimilation methods improvement in coupled oceanatmosphere coupling models,usedFor
SARAL-AltiKa,bio-chemistry models,usedFor
SARAL-AltiKa,etc,usedFor
SCATSAT-1,Unknown,hasStatus
SCATSAT-1,Scatsat-1 was launched by PSLV-C35 from Satish Dhawan Space Centre,hasPayload
SCATSAT-1,Sriharikota on September 26,hasPayload
SCATSAT-1,2016. It carries the Ku-band Pencil Beam scatterometer (SCAT) payload developed by SAC-ISRO.,hasPayload
